/* DATA DESCRIPTION:
Citation:	Vallelonga, Paul T; Gabrielli, Paolo; Balliana, E; Wegner, Anna; Delmonte, Barbara; Turetta, Clara; Burton, G; Vanhaecke, Frank; Rosman, K J R; Hong, Sungmin; Boutron, Claude F; Cescon, Paolo; Barbante, Carlo (2011): Pb and Ba concentrations and Pb isotope ratios in EPICA Dome C ice 2-217 ky BP [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.767617, 
	Supplement to: Vallelonga, PT et al. (2010): Lead isotopic compositions in the EPICA Dome C ice core and southern hemisphere potential source areas. Quaternary Science Reviews, 29(1-2), 247-255, https://doi.org/10.1016/j.quascirev.2009.06.019
Abstract:	A record of Pb isotopic compositions and Pb and Ba concentrations are presented for the EPICA Dome C ice core covering the past 220 ky, indicating the characteristics of dust and volcanic Pb deposition in central East Antarctica. Lead isotopic compositions are also reported in a suite of soil and loess samples from the Southern Hemisphere (Australia, Southern Africa, Southern South America, New Zealand, Antarctica) in order to evaluate the provenance of dust present in Antarctic ice. Lead isotopic compositions in Dome C ice support the contention that Southern South America was an important source of dust in Antarctica during the last two glacial maxima, and furthermore suggest occasional dust contributions from local Antarctic sources. The isotopic signature of Pb in Antarctic ice is altered by the presence of volcanic Pb, inhibiting the evaluation of glacial–interglacial changes in dust sources and the evaluation of Australia as a source of dust to Antarctica. Consequently, an accurate evaluation of the predominant source(s) of Antarctic dust can only be obtained from glacial maxima, when dust-Pb concentrations were greatest. These data confirm that volcanic Pb is present throughout Antarctica and is emitted in a physical phase that is free from Ba, while dust Pb is transported within a matrix containing Ba and other crustal elements.
Project(s):	European Project for Ice Coring in Antarctica (EPICA) (URI: https://en.wikipedia.org/wiki/European_Project_for_Ice_Coring_in_Antarctica)
Funding:	Fifth Framework Programme (FP5), grant/award no. EVK2-CT-2000-00077: European Project for Ice Coring in Antarctica (URI: https://cordis.europa.eu/project/id/EVK2-CT-2000-00077)
	Fourth Framework Programme (FP4), grant/award no. ENV4980702: European Project for Ice Coring in Antarctica (URI: https://cordis.europa.eu/project/id/ENV4980702)
Coverage:	LATITUDE: -75.100000 * LONGITUDE: 123.350000
	DATE/TIME START: 1993-01-01T00:00:00 * DATE/TIME END: 2004-12-31T00:00:00
	MINIMUM DEPTH, ice/snow: 86.6 m * MAXIMUM DEPTH, ice/snow: 2193.4 m
Event(s):	EDC (EPICA Dome C) (URI: https://en.wikipedia.org/wiki/Dome_C) * LATITUDE: -75.100000 * LONGITUDE: 123.350000 * DATE/TIME START: 1993-01-01T00:00:00 * DATE/TIME END: 2004-12-31T00:00:00 * ELEVATION: 3233.0 m * Recovery: 3300 m * LOCATION: Dome C, Antarctica * CAMPAIGN: Dome C * METHOD/DEVICE: Ice drill (ICEDRILL) * COMMENT: Drill site is 56 km from the site of a previous Dome C core that provided records extending into the last glacial period, and 560 km from the site of the Vostok cores. The completion of the Dome C core was delayed when the first drilling became stuck at 788 m in 1999 (EDC96).
Comment:	Sample ages calculated according to EDC3 chronology (doi:10.1594/PANGAEA.671367) reported by Parrenin et al. (2007) doi:10.5194/cp-3-485-2007.
	Delta Deuterium values (doi:10.1594/PANGAEA.683655) by Jouzel et al. (2007) doi:10.1126/science.1141038.
	Funding Sources: Australian Research Council (DP0345625), Antarctic Science Advisory Committee, Glaciology Section (No. 1092,2334), European Union Marie Curie IIF Fellowship (MIF1-CT-2006-039529, TDICOSO).
Parameter(s):	DEPTH, ice/snow [m] (Depth ice/snow) * GEOCODE
	AGE [ka BP] (Age) * GEOCODE
	Lead-206/Lead-207 ratio (206Pb/207Pb) * PI: Vallelonga, Paul T (https://orcid.org/0000-0003-1055-7235, ptravis@nbi.ku.dk)
	Lead-206/Lead-204 ratio, error [±] (206Pb/204Pb e) * PI: Vallelonga, Paul T (https://orcid.org/0000-0003-1055-7235, ptravis@nbi.ku.dk) * COMMENT: 95% confidence interval
	Lead-208/Lead-207 ratio (208Pb/207Pb) * PI: Vallelonga, Paul T (https://orcid.org/0000-0003-1055-7235, ptravis@nbi.ku.dk)
	Lead-208/Lead-207, error [±] (208Pb/207Pb e) * PI: Vallelonga, Paul T (https://orcid.org/0000-0003-1055-7235, ptravis@nbi.ku.dk) * COMMENT: 95% confidence interval
	Lead-206/Lead-204 ratio (206Pb/204Pb) * PI: Vallelonga, Paul T (https://orcid.org/0000-0003-1055-7235, ptravis@nbi.ku.dk)
	Lead-206/Lead-204 ratio, error [±] (206Pb/204Pb e) * PI: Vallelonga, Paul T (https://orcid.org/0000-0003-1055-7235, ptravis@nbi.ku.dk) * COMMENT: 95% confidence interval
	Lead [ng/kg] (Pb) * PI: Vallelonga, Paul T (https://orcid.org/0000-0003-1055-7235, ptravis@nbi.ku.dk)
	Barium [ng/kg] (Ba) * PI: Vallelonga, Paul T (https://orcid.org/0000-0003-1055-7235, ptravis@nbi.ku.dk)
	Lead/Barium ratio (Pb/Ba) * PI: Vallelonga, Paul T (https://orcid.org/0000-0003-1055-7235, ptravis@nbi.ku.dk)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	666 data points
*/
Depth ice/snow [m]	Age [ka BP]	206Pb/207Pb	206Pb/204Pb e [±] (95% confidence interval)	208Pb/207Pb	208Pb/207Pb e [±] (95% confidence interval)	206Pb/204Pb	206Pb/204Pb e [±] (95% confidence interval)	Pb [ng/kg]	Ba [ng/kg]	Pb/Ba
1753.4	131.89	1.237	0.006	2.488	0.010	18.6	1.2	2.6	30.4	0.09
1863.1	152.18	1.204	0.003	2.468	0.006	18.6	0.2	18.3	370.5	0.05
1863.4	152.24	1.193	0.003	2.459	0.009	18.6	1.0	18.9	447.3	0.04
1973.1	174.42	1.200	0.004	2.470	0.009	18.7	0.3	7.3	191.7	0.04
1973.4	174.49	1.192	0.005	2.462	0.009	18.6	0.2	9.7	150.4	0.06
2050.1	191.28	1.212	0.004	2.477	0.019	18.2	0.6	2.1	59.1	0.04
2050.4	191.34	1.208	0.004	2.477	0.006	18.9	0.4	1.5	46.8	0.03
2094.1	198.89	1.220	0.018	2.483	0.028	19.0	0.7	0.2	6.7	0.03
2094.4	198.94	1.214	0.017	2.484	0.017	18.8	0.6	0.2	8.0	0.02
2138.1	207.17	1.211	0.008	2.487	0.010	19.0	0.2	0.3	8.7	0.04
2138.4	207.22	1.224	0.008	2.479	0.008	19.3	0.7	0.5	8.8	0.06
2193.1	216.99	1.214	0.005	2.472	0.007	18.6	0.4	1.3	32.6	0.04
2193.4	217.05	1.214	0.009	2.476	0.006	19.4	1.0	2.0	32.3	0.06
