/* DATA DESCRIPTION:
Citation:	Fischer, Hubertus; Fundel, Felix; Ruth, Urs; Twarloh, Birthe; Wegner, Anna; Udisti, Roberto; Becagli, Silvia; Castellano, Emiliano; Morganti, Andrea; Severi, Mirko; Wolff, Eric William; Littot, Geneviève C; Röthlisberger, Regine; Mulvaney, Robert; Hutterli, Manuel A; Kaufmann, Patrik R; Federer, Urs; Lambert, Fabrice; Bigler, Christian; Hansson, Margareta E; Jonsell, Ulf; de Angelis, Martine; Boutron, Claude F; Siggaard-Andersen, Marie-Louise; Steffensen, Jørgen Peder; Barbante, Carlo; Gaspari, Vania; Gabrielli, Paolo; Wagenbach, Dietmar (2007): EPICA Dome C chemical concentrations and fluxes [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.683641, 
	In supplement to: Fischer, Hubertus; Fundel, Felix; Ruth, Urs; Twarloh, Birthe; Wegner, Anna; Udisti, Roberto; Becagli, Silvia; Castellano, Emiliano; Morganti, Andrea; Severi, Mirko; Wolff, Eric William; Littot, Geneviève C; Röthlisberger, Regine; Mulvaney, Robert; Hutterli, Manuel A; Kaufmann, Patrik R; Federer, Urs; Lambert, Fabrice; Bigler, Matthias; Hansson, Margareta E; Jonsell, Ulf; de Angelis, Martine; Boutron, Claude F; Siggaard-Andersen, Marie-Louise; Steffensen, Jørgen Peder; Barbante, Carlo; Gaspari, Vania; Gabrielli, Paolo; Wagenbach, Dietmar (2007): Reconstruction of millennial changes in dust emission, transport and regional sea ice coverage using the deep EPICA ice cores from the Atlantic and Indian Ocean sector of Antarctica. Earth and Planetary Science Letters, 260(1-2), 340-354, https://doi.org/10.1016/j.epsl.2007.06.014
Related to:	Fischer, Hubertus; Fundel, Felix; Ruth, Urs; Twarloh, Birthe; Wegner, Anna; Udisti, Roberto; Becagli, Silvia; Castellano, Emiliano; Morganti, Andrea; Severi, Mirko; Wolff, Eric William; Littot, Geneviève C; Röthlisberger, Regine; Mulvaney, Robert; Hutterli, Manuel A; Kaufmann, Patrik R; Federer, Urs; Lambert, Fabrice; Bigler, Matthias; Hansson, Margareta E; Jonsell, Ulf; de Angelis, Martine; Boutron, Claude F; Siggaard-Andersen, Marie-Louise; Steffensen, Jørgen Peder; Barbante, Carlo; Gaspari, Vania; Gabrielli, Paolo; Wagenbach, Dietmar (2007): Erratum to "Reconstruction of millennial changes in dust emission, transport and regional sea ice coverage using the deep EPICA ice cores from the Atlantic and Indian Ocean sector of Antarctica" [Earth Planet. Sci. Lett. 260 (2007) 340–354]. Earth and Planetary Science Letters, 262(3-4), 635-636, https://doi.org/10.1016/j.epsl.2007.08.016
Project(s):	European Project for Ice Coring in Antarctica (EPICA) (URI: https://en.wikipedia.org/wiki/European_Project_for_Ice_Coring_in_Antarctica)
Funding:	Fifth Framework Programme (FP5), grant/award no. EVK2-CT-2000-00077: European Project for Ice Coring in Antarctica (URI: https://cordis.europa.eu/project/id/EVK2-CT-2000-00077)
	Fourth Framework Programme (FP4), grant/award no. ENV4980702: European Project for Ice Coring in Antarctica (URI: https://cordis.europa.eu/project/id/ENV4980702)
Coverage:	LATITUDE: -75.100000 * LONGITUDE: 123.350000
	DATE/TIME START: 1993-01-01T00:00:00 * DATE/TIME END: 2004-12-31T00:00:00
	MINIMUM DEPTH, ice/snow: 24.5 m * MAXIMUM DEPTH, ice/snow: 1841.5 m
Event(s):	EDC (EPICA Dome C) (URI: https://en.wikipedia.org/wiki/Dome_C) * LATITUDE: -75.100000 * LONGITUDE: 123.350000 * DATE/TIME START: 1993-01-01T00:00:00 * DATE/TIME END: 2004-12-31T00:00:00 * ELEVATION: 3233.0 m * Recovery: 3300 m * LOCATION: Dome C, Antarctica * CAMPAIGN: Dome C * METHOD/DEVICE: Ice drill (ICEDRILL) * COMMENT: Drill site is 56 km from the site of a previous Dome C core that provided records extending into the last glacial period, and 560 km from the site of the Vostok cores. The completion of the Dome C core was delayed when the first drilling became stuck at 788 m in 1999 (EDC96).
Comment:	Sea salt Na+ and nss Ca2+ data from the EPICA Dome C (EDC) ice core over the last 150000 yr in 1 m resolution (revised version). Data has been calculated from raw data as described in the manuscript. Negative concentrations after correcting for crustal sodium and sea salt calcium, respectively, have been replaced by zeros. Missing values occur due to sample loss, bad core quality or contamination during sample preparation.
Parameter(s):	DEPTH, ice/snow [m] (Depth ice/snow) * GEOCODE
	Age model [ka] (Age model) * PI: Fischer, Hubertus (https://orcid.org/0000-0002-2787-4221, hubertus.fischer@climate.unibe.ch, http://www.climate.unibe.ch/?L1=people&L2=personal&L3=hfischer) * METHOD/DEVICE: Age model, ice flow model * COMMENT: EDC3 time scale
	Sodium, sea-salt [µg/kg] (ssNa+) * PI: Fischer, Hubertus (https://orcid.org/0000-0002-2787-4221, hubertus.fischer@climate.unibe.ch, http://www.climate.unibe.ch/?L1=people&L2=personal&L3=hfischer) * METHOD/DEVICE: Ion chromatography
	Calcium, non-sea-salt [µg/kg] (nssCa2+) * PI: Fischer, Hubertus (https://orcid.org/0000-0002-2787-4221, hubertus.fischer@climate.unibe.ch, http://www.climate.unibe.ch/?L1=people&L2=personal&L3=hfischer) * METHOD/DEVICE: Continuous flow analysis, Ion chromatography
	Sodium, sea-salt, flux [µg/m**2/a] (ssNa flux) * PI: Fischer, Hubertus (https://orcid.org/0000-0002-2787-4221, hubertus.fischer@climate.unibe.ch, http://www.climate.unibe.ch/?L1=people&L2=personal&L3=hfischer) * METHOD/DEVICE: Calculated
	Calcium, non-sea-salt, flux [µg/m**2/a] (nssCa2+ flux) * PI: Fischer, Hubertus (https://orcid.org/0000-0002-2787-4221, hubertus.fischer@climate.unibe.ch, http://www.climate.unibe.ch/?L1=people&L2=personal&L3=hfischer) * METHOD/DEVICE: Calculated
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	8558 data points
*/
Depth ice/snow [m]	Age model [ka]	ssNa+ [µg/kg]	nssCa2+ [µg/kg]	ssNa flux [µg/m**2/a]	nssCa2+ flux [µg/m**2/a]
201.5	6.01571	17.75	0.38	481.5	10.4
202.5	6.05069	19.51	0.47	526.4	12.6
203.5	6.08693	18.75	0.49	494.5	12.8
204.5	6.12307	17.87	1.07	473.7	28.5
205.5	6.15900	20.20	0.96	546.1	26.0
206.5	6.19455	29.74	0.59	800.2	15.8
207.5	6.23037	21.90	0.53	580.9	14.1
208.5	6.26714	19.93	0.50	511.7	12.9
209.5	6.30434	17.13	0.35	453.3	9.3
210.5	6.34053	23.06	0.23	597.4	6.0
211.5	6.37855				
212.5	6.41671				
213.5	6.45287				
214.5	6.48741	13.52	3.12	353.8	81.6
215.5	6.52658	20.10	2.23	510.1	56.5
216.5	6.56269	18.75	1.55	503.1	41.7
217.5	6.60005	22.01	0.72	546.6	17.9
218.5	6.63906	18.92	0.66	473.6	16.6
219.5	6.67726	22.19	0.82	578.3	21.3
220.5	6.71312	18.46	0.74	494.7	19.8
221.5	6.74942	20.18	0.60	531.3	15.9
222.5	6.78691	20.96	0.59	527.1	14.8
223.5	6.82503	20.56	0.54	537.7	14.1
224.5	6.86105	23.55	0.32	649.5	8.8
225.5	6.89473	18.76	0.46	547.4	13.4
226.5	6.92953	20.25	0.45	534.6	12.0
227.5	6.96636	16.77	0.77	442.6	20.4
228.5	7.00265	18.95	0.49	501.3	13.1
229.5	7.04020	18.53	0.56	470.8	14.2
230.5	7.07819	21.21	0.51	546.0	13.0
231.5	7.11568	15.09	0.60	386.2	15.4
232.5	7.15389	22.69	0.64	550.4	15.4
233.5	7.19564	22.97	0.66	540.6	15.5
234.5	7.23538	19.88	1.16	494.4	28.8
235.5	7.27422	15.47	0.87	387.9	21.8
236.5	7.31101	16.98	0.64	474.2	17.8
237.5	7.34568	23.03	0.68	609.4	18.0
238.5	7.38456	19.19	0.65	471.0	16.0
239.5	7.42439	19.29	0.75	473.7	18.5
240.5	7.46305	19.28	0.82	495.0	21.1
241.5	7.50031	22.43	0.41	590.3	10.8
242.5	7.53687	12.64	0.81	348.2	22.2
243.5	7.57105	10.21	0.86	289.1	24.3
244.5	7.60559	17.19	0.89	481.6	25.0
245.5	7.64116	19.60	0.84	510.7	21.9
246.5	7.67909	31.38	0.26	847.3	7.0
247.5	7.71366	18.16	0.84	502.5	23.1
248.5	7.74957	15.87	0.62	429.2	16.7
249.5	7.78540	14.69	0.59	399.2	16.1
250.5	7.82173	23.51	0.91	611.8	23.8
251.5	7.85969	20.42	0.81	541.2	21.3
252.5	7.89539	19.08	0.89	527.5	24.7
253.5	7.93114	16.04	0.86	435.4	23.5
254.5	7.96801	23.35	0.99	602.2	25.4
255.5	8.00650	21.55	0.83	541.2	20.8
256.5	8.04594	20.19	0.78	493.5	19.0
257.5	8.08645	22.74	0.66	559.9	16.1
258.5	8.12448	21.80	0.83	570.4	21.7
259.5	8.16405	24.04	1.06	568.9	25.0
260.5	8.20508	17.85	1.07	434.0	26.1
261.5	8.24460	19.44	0.98	496.9	25.1
262.5	8.28246	18.28	0.78	471.2	20.0
263.5	8.32067	25.74	0.60	656.4	15.2
264.5	8.35947	16.78	1.16	420.0	29.1
265.5	8.39923	18.42	0.80	453.3	19.7
266.5	8.43819	20.71	0.59	537.3	15.3
267.5	8.47545	19.80	0.72	528.0	19.2
268.5	8.51210	23.52	0.76	624.1	20.0
269.5	8.54951	16.30	0.80	432.3	21.2
270.5	8.58574	20.75	0.55	569.1	15.0
271.5	8.62143	18.10	0.87	499.7	24.0
272.5	8.65722	20.05	0.70	543.2	18.9
273.5	8.69391	17.52	0.85	463.6	22.5
274.5	8.73156	23.51	0.36	616.5	9.5
275.5	8.76815				
276.5	8.80557	20.08	0.51	507.6	12.8
277.5	8.84364	19.19	0.61	524.8	16.6
278.5	8.87882	21.05	0.52	585.2	14.5
279.5	8.91454	21.27	0.49	587.1	13.4
280.5	8.94963	15.94	0.52	452.7	14.8
281.5	8.98466	25.74	0.03	714.4	0.9
282.5	9.02021	15.90	0.52	441.6	14.5
283.5	9.05559	18.38	0.66	512.3	18.4
284.5	9.09092	15.26	0.62	422.7	17.2
285.5	9.12797	19.91	0.87	510.4	22.3
286.5	9.16576	15.15	0.94	409.0	25.3
287.5	9.20131	18.02	0.77	521.9	22.4
288.5	9.23421	15.07	0.84	447.0	25.0
289.5	9.26898	15.84	0.63	440.0	17.4
290.5	9.30409	12.04	0.82	344.6	23.5
291.5	9.33830	13.50	0.66	390.6	19.2
292.5	9.37234	15.47	0.65	453.7	18.9
293.5	9.40544	14.66	0.65	442.0	19.5
294.5	9.43772	16.50	0.79	513.7	24.7
295.5	9.46969	16.87	0.48	494.7	14.1
296.5	9.50535	19.69	0.48	542.9	13.1
297.5	9.54010	12.33	0.39	357.6	11.2
298.5	9.57347	14.67	0.41	446.0	12.4
299.5	9.60606	12.84	0.51	381.9	15.1
300.5	9.63990	15.54	0.38	457.7	11.3
301.5	9.67216	17.43	0.20	549.5	6.3
302.5	9.70360	14.61	0.54	457.4	16.9
303.5	9.73527	14.22	0.49	452.7	15.6
304.5	9.76559	16.62	0.49	538.4	15.8
305.5	9.79791	19.84	0.47	566.9	13.4
306.5	9.83349	13.61	0.53	387.0	15.1
307.5	9.86767	17.03	0.55	501.7	16.1
308.5	9.90036	12.82	0.60	393.3	18.5
309.5	9.93341	17.80	0.46	518.7	13.5
310.5	9.96739	16.25	0.58	480.2	17.0
311.5	10.00051	17.35	0.53	526.1	16.2
312.5	10.03250	15.74	0.53	493.1	16.5
313.5	10.06461	17.24	0.16	520.8	4.7
314.5	10.09746	17.30	0.43	542.0	13.6
315.5	10.12799	10.51	0.36	340.3	11.5
316.5	10.15938	14.29	0.19	441.9	5.8
317.5	10.19170	13.97	0.35	428.2	10.8
318.5	10.22411	14.64	0.40	442.9	12.2
319.5	10.25762	12.31	0.30	361.9	8.8
320.5	10.29063	14.34	0.31	442.2	9.6
321.5	10.32299	12.01	0.47	360.0	14.2
322.5	10.35678	15.68	0.54	456.7	15.7
323.5	10.39109	14.07	0.39	405.3	11.3
324.5	10.42567	15.23	0.73	436.4	20.9
325.5	10.45924	14.51	0.38	462.1	12.0
326.5	10.48905	11.24	0.39	379.3	13.1
327.5	10.51828	11.79	0.52	402.1	17.6
328.5	10.54816	11.03	0.68	341.4	20.9
329.5	10.58205	14.66	0.61	428.7	17.7
330.5	10.61620	14.63	0.55	427.6	16.1
331.5	10.64961	15.99	0.44	484.0	13.2
332.5	10.68234	12.25	0.33	372.7	9.9
333.5	10.71515	14.76	0.11	438.8	3.2
334.5	10.74975	14.49	0.30	410.4	8.4
335.5	10.78411	11.73	0.48	346.7	14.1
336.5	10.81737	14.10	0.58	431.1	17.6
337.5	10.84966	14.71	0.55	442.1	16.4
338.5	10.88417	21.25	0.37	611.1	10.7
339.5	10.91777	13.86	1.74	420.4	52.6
340.5	10.95101	15.68	0.54	449.6	15.6
341.5	10.98680	14.53	0.54	426.4	15.9
342.5	11.01894	17.25	0.35	533.8	10.9
343.5	11.05174	13.64	0.37	408.3	11.1
